County/City,Total_Population,Total_Female_Population,White_Population,Median_Age,Median_Income,Female_Proportion,White_Proportion
Accomack County,33060,16935,22369,45.4,23865,0.5122504537205081,0.6766182698124622
Albemarle County,104287,54341,84955,38.9,33759,0.5210716580206546,0.8146269429554978
Alleghany County,15919,8131,14745,48.0,23959,0.5107732897795088,0.9262516489729254
Amelia County,12793,6151,9389,44.3,29253,0.48080981786914717,0.7339169858516376
Amherst County,31999,16653,24609,43.9,24936,0.5204225132035376,0.7690552829775931
Appomattox County,15314,7890,11869,42.8,28071,0.5152148360976884,0.7750424448217318
Arlington County,226092,113448,163181,34.1,62432,0.5017780372591688,0.7217460148965907
Augusta County,74330,36758,69292,44.5,26638,0.49452441813534237,0.9322211758374815
Bath County,4558,2093,4269,47.2,29341,0.4591926283457657,0.9365949978060553
Bedford County,76933,39045,69167,45.6,28293,0.5075195299806325,0.8990550219021746
Bland County,6612,2879,6283,44.9,24514,0.4354204476709014,0.9502419842710224
Botetourt County,33192,16767,31160,46.9,29564,0.5051518438177874,0.9387804290190407
Brunswick County,16573,7905,6964,42.6,17848,0.4769806311470464,0.4202015326132867
Buchanan County,23158,11485,22117,45.9,17445,0.4959409275412385,0.9550479316003109
Buckingham County,17030,7577,10513,42.4,20278,0.444920728126835,0.6173223722842044
Campbell County,55061,28316,44871,42.8,26065,0.5142659958954614,0.8149325293765097
Caroline County,29640,14963,19562,39.8,29432,0.5048245614035087,0.6599865047233469
Carroll County,29733,14836,28961,46.7,21527,0.4989742037466788,0.9740355833585578
Charles City County,7086,3630,2984,49.2,26929,0.5122777307366638,0.4211120519333898
Charlotte County,12232,6111,8292,44.7,17394,0.4995912361020275,0.6778940483976456
Chesterfield County,331839,172050,226791,38.6,35695,0.5184743203782557,0.6834368473868352
Clarke County,14307,7220,12757,45.4,35053,0.5046480743691899,0.8916614244775285
Craig County,5195,2686,5097,47.0,21775,0.5170356111645813,0.9811357074109721
Culpeper County,48952,24340,38196,38.9,31077,0.497221768262788,0.7802745546657951
Cumberland County,9769,4990,6144,44.4,23458,0.5107994677039616,0.6289282423994268
Dickenson County,15304,7490,15049,43.4,17649,0.4894145321484579,0.983337689492943
Dinwiddie County,28155,14252,18260,42.2,24796,0.5061978334221275,0.6485526549458356
Essex County,11130,5993,6123,45.0,23737,0.5384546271338724,0.5501347708894879
Fairfax County,1132887,572084,713476,37.6,50737,0.5049788725618707,0.6297856714747366
Fauquier County,68025,34366,59339,41.6,40152,0.5051966188901139,0.8723116501286292
Floyd County,15587,7905,14926,45.8,25283,0.507153397061654,0.9575928658497466
Fluvanna County,26046,14220,21128,42.6,32308,0.5459571527297857,0.8111802196114567
Franklin County,56230,28638,50007,45.4,25018,0.5093010848301618,0.8893295393917837
Frederick County,82321,41396,75113,40.3,31891,0.5028607524204031,0.9124403250689375
Giles County,16871,8638,16306,43.6,25631,0.512002845118843,0.9665105802856974
Gloucester County,37021,18754,32455,44.3,31390,0.5065773479916804,0.8766645957699684
Goochland County,21979,11188,17434,47.7,34618,0.5090313481050093,0.7932117020792575
Grayson County,15180,7717,14550,48.2,18685,0.5083662714097497,0.958498023715415
Greene County,19085,9764,16884,40.4,30956,0.5116059732774431,0.8846738276133089
Greensville County,11698,4444,4584,41.2,18203,0.37989399897418363,0.39186185672764573
Halifax County,35305,18461,21442,45.7,21350,0.5229004390312987,0.6073360713779918
Hanover County,102199,52095,88821,42.4,36856,0.5097407998121313,0.8690985234689185
Henrico County,321921,169837,186820,38.1,32794,0.5275735351219709,0.5803287141876423
Henry County,52209,27115,37817,46.2,19726,0.519354900496083,0.7243387155471279
Highland County,2230,1236,2220,59.8,24988,0.5542600896860986,0.9955156950672646
Isle of Wight County,36027,18427,26162,44.4,32129,0.5114775029838732,0.7261775890304494
James City County,71900,37024,57738,45.9,35461,0.5149374130737135,0.8030319888734353
King and Queen County,7140,3467,4901,45.8,27303,0.48557422969187675,0.6864145658263305
King George County,25260,12672,19389,37.0,37493,0.5016627078384798,0.7675771971496437
King William County,16156,8153,12384,40.9,33223,0.5046422381777668,0.7665263679128497
Lancaster County,11055,5927,7760,56.4,25847,0.5361374943464495,0.7019448213478064
Lee County,24911,11828,23286,43.2,16414,0.47481032475613183,0.9347677732728513
Loudoun County,362435,183120,244078,35.5,53260,0.5052492171009975,0.6734393753362672
Louisa County,34350,17476,26952,44.0,27686,0.5087627365356623,0.7846288209606986
Lunenburg County,12450,5952,7699,45.2,21735,0.47807228915662653,0.6183935742971888
Madison County,13122,6712,11231,44.6,23949,0.5115073921658284,0.8558908702941624
Mathews County,8848,4704,7619,51.5,27261,0.5316455696202531,0.8610985533453888
Mecklenburg County,31209,16076,19148,48.2,22075,0.5151078214617578,0.6135409657470602
Middlesex County,10728,5433,8351,53.1,26046,0.5064317673378076,0.7784302759134973
Montgomery County,97227,46863,83979,27.9,21268,0.4819957419235398,0.8637415532722392
Nelson County,14831,7660,12439,48.7,26902,0.5164857393297823,0.8387162025487155
New Kent County,20051,9836,16367,44.0,36299,0.4905490997955214,0.8162685152860206
Northampton County,12118,6346,7477,48.4,21013,0.5236837762006932,0.6170160092424493
Northumberland County,12272,6306,8605,55.5,30414,0.5138526727509778,0.7011897001303781
Nottoway County,15641,7158,8916,41.9,21742,0.4576433731858577,0.5700402787545553
Orange County,34873,17763,28791,42.1,30962,0.5093625440885499,0.8255957330886359
Page County,23759,12123,22769,44.7,21817,0.5102487478429227,0.9583315796119365
Patrick County,18180,9213,16735,48.4,20387,0.5067656765676568,0.9205170517051705
Pittsylvania County,62392,31725,46715,46.0,23328,0.5084786511091166,0.7487338120271829
Powhatan County,28286,13088,24190,44.3,34342,0.4627023969454854,0.8551933818850315
Prince Edward County,23077,11545,14697,31.5,17146,0.5002816657277809,0.6368678771070763
Prince George County,37664,17049,22230,37.0,30581,0.452660365335599,0.5902187765505522
Prince William County,443630,222634,268015,34.4,41012,0.5018461330387936,0.6041408380857922
Pulaski County,34417,17270,31666,45.6,25554,0.5017869076328558,0.9200685707644478
Rappahannock County,7416,3773,6836,49.1,30480,0.508764832793959,0.9217907227615966
Richmond County,8868,3908,5906,43.5,21157,0.4406856111862878,0.6659900766801985
Roanoke County,93655,48709,83351,43.7,31703,0.5200896908867653,0.8899791789012866
Rockbridge County,22450,11300,20977,48.5,25395,0.5033407572383074,0.9343875278396436
Rockingham County,78427,39926,73682,41.6,26518,0.5090848814821426,0.9394978770066431
Russell County,27973,14280,27209,44.1,19709,0.5104922603939513,0.972687949093769
Scott County,22378,11119,21947,45.7,19763,0.4968719277862186,0.9807400125122888
Shenandoah County,42857,21885,40058,44.8,25733,0.5106517021723406,0.9346897822992744
Smyth County,31513,15890,30207,44.3,21248,0.5042363469044522,0.958556786088281
Southampton County,18291,8736,11194,45.6,25384,0.47761194029850745,0.6119949702039255
Spotsylvania County,129181,65752,95246,37.3,34357,0.5089912603246608,0.7373065698516036
Stafford County,139548,69303,96726,35.0,40850,0.4966248172671769,0.693137845042566
Surry County,6731,3414,3508,48.2,29577,0.5072054672411231,0.521170702718764
Sussex County,11733,4018,4514,42.2,15537,0.342452910594051,0.3847268388306486
Tazewell County,43367,21878,41090,43.7,20424,0.504484977056287,0.9474946387806397
Warren County,38807,19450,35282,40.8,30917,0.5011982374313912,0.9091658721364703
Washington County,54562,27554,52516,45.3,23771,0.5050034822770426,0.9625013745830432
Westmoreland County,17528,8888,12016,46.5,30123,0.507074395253309,0.6855317206754906
Wise County,40074,19368,37110,40.0,19648,0.4833058841143884,0.926036831861057
Wythe County,29171,14937,27709,43.9,21707,0.5120496383394467,0.9498817318569812
York County,66919,34094,51476,39.5,38887,0.5094816120982083,0.7692284702401411
Alexandria city,151473,78419,95026,36.2,51845,0.5177094267625253,0.6273461276927241
Bristol city,17340,9256,15480,42.0,20618,0.5337946943483276,0.8927335640138409
Buena Vista city,6610,3694,5934,35.1,17153,0.5588502269288956,0.8977307110438729
Charlottesville city,45538,23481,32001,30.3,26159,0.5156352936009486,0.7027317844437613
Chesapeake city,233194,119306,145131,36.7,33986,0.511616936970934,0.6223616388071734
Colonial Heights city,17554,9486,13707,40.6,30422,0.5403896547795374,0.780847670046713
Covington city,5650,2747,4610,43.0,20445,0.48619469026548673,0.815929203539823
Danville city,42360,22981,19358,41.5,20294,0.5425165250236071,0.4569877242681775
Emporia city,5565,3001,1787,39.5,18410,0.5392632524707996,0.3211141060197664
Fairfax city,23620,11994,16385,39.6,41460,0.5077900084674005,0.6936917866215072
Falls Church city,13597,7020,10472,38.9,57533,0.5162903581672428,0.7701698904170038
Franklin city,8413,4714,3226,38.7,21726,0.5603233091643884,0.3834541780577677
Fredericksburg city,27853,14787,17816,29.5,28356,0.5308943381323377,0.6396438444691774
Galax city,6858,3568,6097,45.1,18578,0.5202682997958589,0.8890347039953339
Hampton city,136789,70806,57799,35.6,27104,0.5176293415406209,0.4225412862145348
Harrisonburg city,51979,27122,43920,24.0,16026,0.521787645010485,0.8449566170953654
Hopewell city,22332,11949,11701,36.5,24555,0.5350617947340139,0.5239566541286047
Lexington city,7036,3057,5942,21.5,7180,0.43447981807845365,0.8445139283683911
Lynchburg city,78755,41768,51300,28.6,18259,0.5303536283410577,0.6513872135102533
Manassas city,41149,20694,28650,33.4,33155,0.5029040802935673,0.6962502126418625
Manassas Park city,15827,7440,10533,33.1,35718,0.4700827699500853,0.6655083085865925
Martinsville city,13551,7326,6657,42.7,19560,0.5406243081691388,0.49125525791454505
Newport News city,181606,93535,90072,32.9,26688,0.5150435558296532,0.49597480259462795
Norfolk city,245724,117713,117165,30.2,24388,0.47904559587179113,0.4768154514821507
Norton city,3978,2215,3469,39.6,19700,0.5568124685771745,0.8720462543991956
Petersburg city,31997,17288,5420,38.8,20808,0.5403006531862362,0.16939088039503702
Poquoson city,12068,6156,11396,43.4,38503,0.5101093801789858,0.9443155452436195
Portsmouth city,96071,49765,39135,35.0,25970,0.5180023107909775,0.40735497704822476
Radford city,17186,8642,14509,22.7,11444,0.5028511579192366,0.8442336785755847
Richmond city,216773,113837,95796,33.2,23255,0.5251438140358808,0.44191850461081406
Roanoke city,99329,51805,63336,38.1,23017,0.5215495978012463,0.6376385547020508
Salem city,25290,13386,22248,40.6,27082,0.5293001186239621,0.8797153024911032
Staunton city,24234,13297,20197,42.6,24988,0.5486919204423537,0.8334158620120492
Suffolk city,87061,44917,45514,38.4,31479,0.5159256153731292,0.5227828763740366
Virginia Beach city,449733,228710,304213,35.4,33462,0.5085461818456729,0.6764302374964701
Waynesboro city,21366,11161,17478,39.5,26355,0.5223719928858934,0.8180286436394272
Williamsburg city,14988,8456,11207,24.4,15283,0.5641846810781959,0.7477315185481719
Winchester city,27349,13994,22131,37.0,25348,0.5116823284215145,0.8092069179860324
